TrainingID,TraineeID,Department,CourseCode,CourseName,TrainingType,IsMandatory,Provider,Country,City,BookingDate,StartDate,EndDate,DurationDays,Status,CompletionPercent,Rating,BaseCost,TravelCost,TotalCost,CancelDate
TRN00140,TR0045,Engine,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2025-05-05,2025-06-08,2025-06-13,5,Completed,100,4.1,2179,693,2872,
TRN00141,TR0046,Office,AFF,Advanced Firefighting (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2024-07-24,2024-08-20,2024-08-23,3,Completed,100,5.0,1510,527,2037,
TRN00142,TR0046,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-11-13,2025-01-03,2025-01-05,2,Completed,100,4.8,900,305,1205,
TRN00143,TR0046,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-08-01,2024-10-08,2024-10-17,9,Completed,100,4.3,2951,614,3565,
TRN00144,TR0047,Deck,AFF,Advanced Firefighting (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-02-10,2025-03-12,2025-03-16,4,Completed,100,4.4,1981,161,2142,
TRN00145,TR0048,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-10-05,2024-12-15,2024-12-25,10,Completed,100,4.3,2829,649,3478,
TRN00146,TR0048,Engine,AFF,Advanced Firefighting (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2023-12-26,2024-02-09,2024-02-12,3,Completed,100,3.9,1622,305,1927,
TRN00147,TR0048,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-11-04,2024-11-17,2024-11-27,10,Completed,100,4.3,2846,433,3279,
TRN00148,TR0048,Engine,SEC,Security Awareness (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-05-22,2025-07-27,2025-07-28,1,No-show,0,,493,128,621,
TRN00149,TR0049,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-11-27,2025-01-26,2025-02-04,9,Cancelled,0,,2172,599,2771,2024-12-02
TRN00150,TR0049,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-09-05,2024-11-21,2024-11-30,9,Completed,100,4.5,2786,511,3297,
TRN00151,TR0049,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-07-22,2024-08-12,2024-08-14,2,Completed,100,3.5,846,50,896,
TRN00152,TR0050,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-02-22,2024-05-18,2024-05-19,1,Completed,100,4.7,1058,183,1241,
TRN00153,TR0050,Office,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2023-12-27,2024-01-10,2024-01-13,3,Completed,100,4.6,1037,471,1508,
TRN00154,TR0050,Office,SEC,Security Awareness (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2025-06-05,2025-08-18,2025-08-19,1,Completed,100,3.8,400,628,1028,
TRN00155,TR0050,Office,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2025-05-20,2025-07-03,2025-07-07,4,Completed,100,4.4,2205,394,2599,
TRN00156,TR0050,Office,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2025-06-27,2025-08-10,2025-08-14,4,Completed,100,4.3,2112,595,2707,
TRN00157,TR0051,Office,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2025-05-05,2025-07-25,2025-07-30,5,Completed,100,4.7,1466,154,1620,
TRN00158,TR0051,Office,ECDIS,ECDIS,Other,No,RelyOn Nutec,Norway,Stavanger,2024-09-01,2024-10-17,2024-10-21,4,Completed,100,4.6,1204,638,1842,
TRN00159,TR0051,Office,ECDIS,ECDIS,Other,No,Maersk Training,Denmark,Svendborg,2024-12-09,2025-01-13,2025-01-18,5,No-show,0,,1261,431,1692,
TRN00160,TR0051,Office,BST,Basic Safety Training (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-07-03,2025-08-23,2025-08-27,4,No-show,0,,1088,195,1283,
TRN00161,TR0051,Office,ECDIS,ECDIS,Other,No,Maersk Training,Denmark,Svendborg,2024-09-04,2024-10-22,2024-10-27,5,Completed,100,4.4,1303,313,1616,
TRN00162,TR0051,Office,SEC,Security Awareness (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2023-11-12,2024-01-23,2024-01-24,1,Cancelled,0,,442,194,636,2024-01-17
TRN00163,TR0052,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-07-09,2025-09-07,2025-09-09,2,Completed,100,4.7,838,734,1572,
TRN00164,TR0052,Office,ECDIS,ECDIS,Other,No,Maersk Training,Denmark,Svendborg,2024-05-01,2024-07-16,2024-07-21,5,Completed,100,3.9,1590,478,2068,
TRN00165,TR0052,Office,SEC,Security Awareness (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2023-12-08,2024-01-15,2024-01-16,1,Completed,100,4.1,588,799,1387,
TRN00166,TR0052,Office,ECDIS,ECDIS,Other,No,Seagull Maritime,Norway,Oslo,2025-03-17,2025-04-22,2025-04-26,4,Completed,100,4.7,1356,337,1693,
TRN00167,TR0052,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-01-03,2025-02-14,2025-02-24,10,In progress,75,,2253,495,2748,
TRN00168,TR0052,Office,BST,Basic Safety Training (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-03-14,2025-06-05,2025-06-09,4,Completed,100,4.8,1352,417,1769,
TRN00169,TR0053,Deck,AFF,Advanced Firefighting (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-04-07,2024-06-07,2024-06-10,3,Completed,100,3.8,1414,456,1870,
TRN00170,TR0053,Deck,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-11-08,2024-11-19,2024-11-27,8,Completed,100,5.0,2410,394,2804,
TRN00171,TR0053,Deck,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2025-08-04,2025-09-18,2025-09-22,4,Completed,100,3.9,1491,75,1566,
TRN00172,TR0053,Deck,SEC,Security Awareness (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2023-10-20,2024-01-11,2024-01-12,1,Cancelled,0,,337,183,520,2023-12-31
TRN00173,TR0053,Deck,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2023-11-29,2024-01-23,2024-01-27,4,Cancelled,0,,1562,189,1751,2023-12-25
TRN00174,TR0053,Deck,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2024-03-10,2024-05-20,2024-05-25,5,No-show,0,,1409,160,1569,
TRN00175,TR0054,Office,BST,Basic Safety Training (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2025-01-17,2025-04-04,2025-04-09,5,Completed,100,3.7,1132,675,1807,
TRN00176,TR0054,Office,SEC,Security Awareness (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-03-27,2024-05-06,2024-05-07,1,Completed,100,4.0,350,328,678,
TRN00177,TR0054,Office,BST,Basic Safety Training (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-12-19,2025-02-23,2025-02-28,5,Completed,100,4.1,1000,112,1112,
TRN00178,TR0054,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-06-01,2025-07-20,2025-07-21,1,No-show,0,,1198,448,1646,
TRN00179,TR0055,Engine,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-08-13,2024-11-04,2024-11-05,1,Completed,100,3.8,1112,416,1528,
TRN00180,TR0056,Deck,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-03-28,2025-06-20,2025-06-22,2,Completed,100,4.4,1093,685,1778,
TRN00181,TR0056,Deck,SEC,Security Awareness (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-06-15,2024-07-28,2024-07-29,1,Completed,100,4.2,316,427,743,
TRN00182,TR0056,Deck,AFF,Advanced Firefighting (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-05-25,2024-06-27,2024-07-01,4,Cancelled,0,,1424,137,1561,2024-05-26
TRN00183,TR0056,Deck,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2024-05-18,2024-06-25,2024-06-28,3,Completed,100,3.5,962,790,1752,
TRN00184,TR0057,Catering,ECDIS,ECDIS,Other,No,Maersk Training,Denmark,Svendborg,2024-04-07,2024-06-04,2024-06-09,5,In progress,58,,1536,383,1919,
TRN00185,TR0057,Catering,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-03-16,2024-05-27,2024-05-29,2,Completed,100,5.0,988,659,1647,
TRN00186,TR0057,Catering,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-03-21,2024-05-20,2024-05-22,2,Completed,100,4.3,1178,739,1917,
TRN00187,TR0057,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-10-03,2024-11-13,2024-11-16,3,Completed,100,3.6,1057,78,1135,
TRN00188,TR0057,Catering,AFF,Advanced Firefighting (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-04-25,2024-05-23,2024-05-27,4,In progress,56,,1417,50,1467,
TRN00189,TR0057,Catering,BST,Basic Safety Training (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-05-26,2024-07-12,2024-07-17,5,Completed,100,5.0,1434,112,1546,
TRN00190,TR0058,Catering,AFF,Advanced Firefighting (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-07-18,2024-09-20,2024-09-23,3,Completed,100,3.7,1857,766,2623,
TRN00191,TR0058,Catering,BST,Basic Safety Training (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-02-15,2024-03-27,2024-03-31,4,Completed,100,5.0,1177,184,1361,
TRN00192,TR0058,Catering,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-10-09,2024-12-14,2024-12-22,8,Completed,100,4.7,2758,622,3380,
TRN00193,TR0058,Catering,SEC,Security Awareness (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-09-21,2024-11-23,2024-11-24,1,No-show,0,,548,538,1086,
TRN00194,TR0059,Office,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-07-15,2025-08-01,2025-08-05,4,Completed,100,3.7,2017,590,2607,
TRN00195,TR0059,Office,MFA,Medical First Aid (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-01-09,2024-04-05,2024-04-08,3,Cancelled,0,,1187,419,1606,2024-02-24
TRN00196,TR0059,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-03-03,2025-05-05,2025-05-13,8,Completed,100,4.6,2468,697,3165,
TRN00197,TR0059,Office,MFA,Medical First Aid (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2023-10-16,2024-01-07,2024-01-10,3,No-show,0,,1162,200,1362,
TRN00198,TR0059,Office,AFF,Advanced Firefighting (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-02-26,2024-03-25,2024-03-28,3,No-show,0,,1947,78,2025,
TRN00199,TR0060,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-03-12,2024-03-22,2024-03-31,9,Completed,100,4.1,2814,496,3310,
TRN00200,TR0060,Engine,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2025-05-26,2025-06-06,2025-06-11,5,Completed,100,4.7,1394,168,1562,
TRN00201,TR0060,Engine,SEC,Security Awareness (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-08-25,2024-09-12,2024-09-13,1,Completed,100,3.6,525,352,877,
TRN00202,TR0060,Engine,SEC,Security Awareness (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-04-11,2025-05-14,2025-05-15,1,Completed,100,4.3,380,169,549,
TRN00203,TR0061,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-04-01,2024-04-24,2024-04-27,3,Completed,100,4.5,908,339,1247,
TRN00204,TR0062,Engine,AFF,Advanced Firefighting (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-06-03,2024-08-24,2024-08-27,3,Cancelled,0,,1677,534,2211,2024-06-07
TRN00205,TR0062,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-01-30,2025-03-17,2025-03-25,8,Cancelled,0,,2074,625,2699,2025-02-17
TRN00206,TR0063,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2023-12-26,2024-02-11,2024-02-19,8,Cancelled,0,,2033,316,2349,2024-02-01
TRN00207,TR0063,Office,AFF,Advanced Firefighting (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-03-08,2024-06-01,2024-06-05,4,Completed,100,5.0,1998,166,2164,
TRN00208,TR0063,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-02-04,2025-03-30,2025-04-01,2,Completed,100,5.0,1200,171,1371,
TRN00209,TR0063,Office,SEC,Security Awareness (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-04-29,2025-07-11,2025-07-12,1,Completed,100,4.1,429,609,1038,
TRN00210,TR0063,Office,SEC,Security Awareness (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2024-09-13,2024-10-18,2024-10-19,1,In progress,20,,328,448,776,
TRN00211,TR0064,Catering,SEC,Security Awareness (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2025-04-11,2025-05-26,2025-05-27,1,Completed,100,4.4,412,486,898,
TRN00212,TR0064,Catering,MFA,Medical First Aid (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-06-12,2024-08-14,2024-08-17,3,Completed,100,4.5,997,104,1101,
TRN00213,TR0064,Catering,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-01-27,2024-03-09,2024-03-11,2,Completed,100,4.4,1049,85,1134,
TRN00214,TR0065,Engine,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-01-30,2025-04-11,2025-04-12,1,Cancelled,0,,1164,790,1954,2025-02-25
TRN00215,TR0065,Engine,MFA,Medical First Aid (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2025-01-02,2025-03-25,2025-03-28,3,Completed,100,4.3,1100,595,1695,
TRN00216,TR0065,Engine,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2025-07-18,2025-09-07,2025-09-10,3,No-show,0,,924,338,1262,
TRN00217,TR0065,Engine,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-03-18,2024-05-10,2024-05-13,3,Completed,100,5.0,1001,653,1654,
TRN00218,TR0066,Catering,BST,Basic Safety Training (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-08-09,2024-10-01,2024-10-05,4,Completed,100,3.6,1442,604,2046,
TRN00219,TR0066,Catering,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2024-08-16,2024-11-13,2024-11-16,3,In progress,17,,1115,638,1753,
TRN00220,TR0066,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2023-12-23,2024-03-21,2024-03-24,3,In progress,34,,1097,499,1596,
TRN00221,TR0066,Catering,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-03-20,2025-04-10,2025-04-18,8,No-show,0,,2654,358,3012,
TRN00222,TR0067,Catering,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-03-29,2025-05-03,2025-05-11,8,Completed,100,4.2,2046,587,2633,
TRN00223,TR0067,Catering,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2023-12-21,2024-01-16,2024-01-20,4,Completed,100,3.3,2393,768,3161,
TRN00224,TR0068,Office,AFF,Advanced Firefighting (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-04-06,2025-06-02,2025-06-05,3,Completed,100,4.2,1897,108,2005,
TRN00225,TR0068,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-03-04,2025-04-21,2025-04-30,9,Completed,100,5.0,2994,701,3695,
TRN00226,TR0068,Office,BST,Basic Safety Training (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2025-05-07,2025-06-09,2025-06-13,4,Completed,100,4.5,1482,407,1889,
TRN00227,TR0068,Office,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2024-05-13,2024-07-06,2024-07-09,3,In progress,46,,997,430,1427,
TRN00228,TR0068,Office,AFF,Advanced Firefighting (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-04-16,2024-06-19,2024-06-23,4,Cancelled,0,,1763,338,2101,2024-05-01
TRN00229,TR0069,Engine,ECDIS,ECDIS,Other,No,Maersk Training,Denmark,Svendborg,2025-04-26,2025-05-30,2025-06-03,4,No-show,0,,1596,509,2105,
TRN00230,TR0070,Catering,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2023-11-26,2024-01-16,2024-01-20,4,Completed,100,3.8,1307,175,1482,
TRN00231,TR0071,Deck,AFF,Advanced Firefighting (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-01-26,2025-02-17,2025-02-20,3,Completed,100,3.1,1540,67,1607,
TRN00232,TR0071,Deck,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-01-02,2025-02-19,2025-02-21,2,Completed,100,4.0,1101,78,1179,
TRN00233,TR0072,Engine,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-09-09,2024-09-28,2024-09-30,2,Completed,100,5.0,1158,639,1797,
TRN00234,TR0072,Engine,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2024-11-26,2025-01-23,2025-01-27,4,Completed,100,3.6,1602,728,2330,
TRN00235,TR0072,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-09-09,2024-11-19,2024-11-28,9,Completed,100,3.8,2292,122,2414,
TRN00236,TR0072,Engine,MFA,Medical First Aid (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-12-06,2025-02-02,2025-02-05,3,Completed,100,4.0,1276,643,1919,
TRN00237,TR0072,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-11-27,2025-01-14,2025-01-23,9,Completed,100,4.7,2439,618,3057,
TRN00238,TR0073,Catering,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-09-29,2024-12-09,2024-12-10,1,Completed,100,4.9,1132,525,1657,
TRN00239,TR0073,Catering,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2025-02-13,2025-05-07,2025-05-09,2,Completed,100,5.0,906,525,1431,
TRN00240,TR0073,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-06-16,2024-08-05,2024-08-08,3,Completed,100,4.5,1140,52,1192,
TRN00241,TR0073,Catering,BST,Basic Safety Training (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2023-12-27,2024-02-23,2024-02-27,4,Cancelled,0,,1008,398,1406,2024-01-16
TRN00242,TR0073,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-06-12,2025-07-26,2025-07-29,3,Completed,100,4.6,1077,637,1714,
TRN00243,TR0073,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-02-05,2024-03-02,2024-03-05,3,Completed,100,4.0,1115,302,1417,
TRN00244,TR0074,Catering,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-01-12,2024-03-29,2024-04-06,8,Completed,100,4.6,2909,656,3565,
TRN00245,TR0074,Catering,BST,Basic Safety Training (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-06-28,2025-09-01,2025-09-05,4,Cancelled,0,,1322,422,1744,2025-07-26
TRN00246,TR0074,Catering,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2025-06-06,2025-06-24,2025-06-27,3,Completed,100,4.6,1094,708,1802,
TRN00247,TR0074,Catering,BST,Basic Safety Training (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-11-02,2025-01-29,2025-02-02,4,Completed,100,4.2,1037,121,1158,
TRN00248,TR0074,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-08-24,2024-09-07,2024-09-10,3,Completed,100,4.6,1075,389,1464,
TRN00249,TR0075,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-06-27,2025-08-15,2025-08-24,9,Completed,100,4.3,2300,523,2823,
TRN00250,TR0075,Engine,MFA,Medical First Aid (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2024-09-07,2024-11-13,2024-11-16,3,In progress,49,,1222,355,1577,
TRN00251,TR0075,Engine,ECDIS,ECDIS,Other,No,Seagull Maritime,Norway,Oslo,2023-11-15,2024-02-09,2024-02-13,4,Cancelled,0,,1436,588,2024,2023-11-21
TRN00252,TR0075,Engine,AFF,Advanced Firefighting (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2024-05-06,2024-08-03,2024-08-06,3,Completed,100,4.7,1567,391,1958,
TRN00253,TR0075,Engine,SEC,Security Awareness (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-10-09,2024-12-10,2024-12-11,1,Completed,100,4.6,469,149,618,
TRN00254,TR0076,Engine,SEC,Security Awareness (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2024-12-18,2025-02-25,2025-02-26,1,Completed,100,4.1,306,432,738,
TRN00255,TR0076,Engine,MFA,Medical First Aid (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2025-05-25,2025-07-04,2025-07-07,3,In progress,11,,981,655,1636,
TRN00256,TR0076,Engine,BST,Basic Safety Training (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-07-21,2025-08-11,2025-08-15,4,Completed,100,3.9,1294,749,2043,
TRN00257,TR0077,Catering,SEC,Security Awareness (STCW),STCW,Yes,RelyOn Nutec,Norway,Stavanger,2024-01-10,2024-02-15,2024-02-16,1,In progress,26,,412,532,944,
TRN00258,TR0077,Catering,ECDIS,ECDIS,Other,No,Navis Training Centre,Poland,Gdynia,2024-10-17,2024-12-25,2024-12-29,4,Completed,100,4.1,1543,158,1701,
TRN00259,TR0077,Catering,BST,Basic Safety Training (STCW),STCW,Yes,Seagull Maritime,Norway,Oslo,2024-11-26,2025-02-17,2025-02-21,4,No-show,0,,1232,523,1755,
TRN00260,TR0077,Catering,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-12-31,2025-02-15,2025-02-25,10,Completed,100,4.4,2988,577,3565,
TRN00261,TR0077,Catering,SEC,Security Awareness (STCW),STCW,Yes,Offshore Safety Center,Netherlands,Rotterdam,2024-06-15,2024-07-14,2024-07-15,1,Cancelled,0,,541,623,1164,2024-07-12
TRN00262,TR0078,Office,BST,Basic Safety Training (STCW),STCW,Yes,RelyOn Nutec,Denmark,Esbjerg,2025-05-12,2025-06-07,2025-06-12,5,Completed,100,4.9,1393,673,2066,
TRN00263,TR0079,Engine,MFA,Medical First Aid (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2024-05-30,2024-07-28,2024-07-31,3,No-show,0,,1169,491,1660,
TRN00264,TR0079,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-08-11,2024-10-11,2024-10-21,10,Completed,100,3.5,2380,759,3139,
TRN00265,TR0079,Engine,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2023-12-18,2024-01-07,2024-01-08,1,Completed,100,4.9,832,433,1265,
TRN00266,TR0080,Deck,ECDIS,ECDIS,Other,No,RelyOn Nutec,Norway,Stavanger,2025-06-18,2025-07-23,2025-07-27,4,Completed,100,4.1,1425,584,2009,
TRN00267,TR0080,Deck,AFF,Advanced Firefighting (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-05-08,2025-05-30,2025-06-02,3,In progress,24,,1888,338,2226,
TRN00268,TR0080,Deck,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2024-04-25,2024-06-05,2024-06-09,4,In progress,31,,1729,474,2203,
TRN00269,TR0081,Catering,MFA,Medical First Aid (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-04-07,2025-06-22,2025-06-25,3,No-show,0,,1236,681,1917,
TRN00270,TR0081,Catering,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-02-13,2025-03-15,2025-03-23,8,Completed,100,4.1,2302,763,3065,
TRN00271,TR0081,Catering,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-03-15,2025-05-21,2025-05-25,4,Completed,100,5.0,2126,461,2587,
TRN00272,TR0082,Engine,AFF,Advanced Firefighting (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-05-08,2024-06-11,2024-06-15,4,Cancelled,0,,1923,67,1990,2024-05-23
TRN00273,TR0082,Engine,ECDIS,ECDIS,Other,No,OSM Academy,Poland,Gdańsk,2025-03-31,2025-05-06,2025-05-11,5,In progress,55,,1271,109,1380,
TRN00274,TR0082,Engine,MFA,Medical First Aid (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2025-06-26,2025-08-27,2025-08-30,3,Completed,100,5.0,907,128,1035,
TRN00275,TR0082,Engine,MFA,Medical First Aid (STCW),STCW,Yes,Navis Training Centre,Poland,Gdynia,2024-07-05,2024-07-17,2024-07-20,3,Completed,100,3.1,1248,73,1321,
TRN00276,TR0082,Engine,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-12-14,2025-01-12,2025-01-22,10,Completed,100,3.8,2557,64,2621,
TRN00277,TR0083,Office,SEC,Security Awareness (STCW),STCW,Yes,OSM Academy,Poland,Gdańsk,2024-08-05,2024-08-23,2024-08-24,1,Completed,100,4.3,465,112,577,
TRN00278,TR0084,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2025-05-04,2025-05-15,2025-05-23,8,No-show,0,,2343,121,2464,
TRN00279,TR0084,Office,HUET,Helicopter Underwater Escape Training (OPITO),OPITO,No,,,,2024-11-04,2025-01-29,2025-01-31,2,Completed,100,5.0,1008,371,1379,
TRN00280,TR0084,Office,ECDIS,ECDIS,Other,No,RelyOn Nutec,Norway,Stavanger,2024-10-17,2024-12-03,2024-12-08,5,Completed,100,4.1,1231,310,1541,
TRN00281,TR0084,Office,GMDSS,GMDSS General Operator's Certificate,Other,No,,,,2024-09-15,2024-10-27,2024-11-04,8,No-show,0,,2101,724,2825,
TRN00282,TR0084,Office,ECDIS,ECDIS,Other,No,Maersk Training,Denmark,Svendborg,2024-11-27,2025-01-26,2025-01-30,4,In progress,26,,1287,340,1627,
TRN00283,TR0084,Office,PSCRB,Proficiency in Survival Craft and Rescue Boats (STCW),STCW,Yes,Maersk Training,Denmark,Svendborg,2025-06-16,2025-08-10,2025-08-14,4,In progress,63,,2271,762,3033,
